Covered ID,Cell Size,CenterX,CenterY,Boundary Length,Boundary NormalX, Boundary NormalY,Volume Fraction,FirstX,FirstY,Laplacian
1,0.0625,-0.46875,-0.28125,0,0,0,1,0,0,0.299805
1,0.0625,-0.40625,-0.28125,0,0,0,1,0,0,0.245117
1,0.0625,-0.34375,-0.28125,0,0,0,1,0,0,0.198242
1,0.0625,-0.28125,-0.28125,0,0,0,1,0,0,0.15918
1,0.0625,-0.21875,-0.28125,0,0,0,1,0,0,0.12793
1,0.0625,-0.15625,-0.28125,0,0,0,1,0,0,0.104492
1,0.0625,-0.09375,-0.28125,0,0,0,1,0,0,0.0888672
1,0.0625,-0.03125,-0.28125,0,0,0,1,0,0,0.0810547
1,0.0625,0.03125,-0.28125,0,0,0,1,0,0,0.0810547
1,0.0625,0.09375,-0.28125,0,0,0,1,0,0,0.0888672
1,0.0625,0.15625,-0.28125,0,0,0,1,0,0,0.104492
1,0.0625,0.21875,-0.28125,0,0,0,1,0,0,0.12793
1,0.0625,0.28125,-0.28125,0,0,0,1,0,0,0.15918
1,0.0625,0.34375,-0.28125,0,0,0,1,0,0,0.198242
1,0.0625,0.40625,-0.28125,0,0,0,1,0,0,0.245117
1,0.0625,0.46875,-0.28125,0,0,0,1,0,0,0.299805
1,0.0625,0.53125,-0.28125,0,0,0,1,0,0,0.362305
1,0.0625,0.59375,-0.28125,0,0,0,1,0,0,0.432617
1,0.0625,0.65625,-0.28125,0,0,0,1,0,0,0.510742
1,0.0625,0.71875,-0.28125,0,0,0,1,0,0,0.59668
1,0.0625,0.78125,-0.28125,0,0,0,1,0,0,0.69043
1,0.0625,0.84375,-0.28125,0,0,0,1,0,0,0.791992
1,0.0625,0.90625,-0.28125,0,0,0,1,0,0,0.901367
2,0.0625,0.96875,-0.28125,0.0651317,0.960346,-0.27881,0.345188,-0.000630161,1.32142e-07,0.965165
2,0.0625,-0.96875,-0.21875,0.0640529,-0.975441,-0.220261,0.60405,-0.00041655,2.89588e-08,0.95636
1,0.0625,-0.90625,-0.21875,0,0,0,1,0,0,0.870117
1,0.0625,-0.84375,-0.21875,0,0,0,1,0,0,0.760742
1,0.0625,-0.78125,-0.21875,0,0,0,1,0,0,0.65918
1,0.0625,-0.71875,-0.21875,0,0,0,1,0,0,0.56543
1,0.0625,-0.65625,-0.21875,0,0,0,1,0,0,0.479492
1,0.0625,-0.59375,-0.21875,0,0,0,1,0,0,0.401367
1,0.0625,-0.53125,-0.21875,0,0,0,1,0,0,0.331055
1,0.0625,-0.46875,-0.21875,0,0,0,1,0,0,0.268555
1,0.0625,-0.40625,-0.21875,0,0,0,1,0,0,0.213867
1,0.0625,-0.34375,-0.21875,0,0,0,1,0,0,0.166992
1,0.0625,-0.28125,-0.21875,0,0,0,1,0,0,0.12793
1,0.0625,-0.21875,-0.21875,0,0,0,1,0,0,0.0966797
1,0.0625,-0.15625,-0.21875,0,0,0,1,0,0,0.0732422
1,0.0625,-0.09375,-0.21875,0,0,0,1,0,0,0.0576172
1,0.0625,-0.03125,-0.21875,0,0,0,1,0,0,0.0498047
1,0.0625,0.03125,-0.21875,0,0,0,1,0,0,0.0498047
1,0.0625,0.09375,-0.21875,0,0,0,1,0,0,0.0576172
1,0.0625,0.15625,-0.21875,0,0,0,1,0,0,0.0732422
1,0.0625,0.21875,-0.21875,0,0,0,1,0,0,0.0966797
1,0.0625,0.28125,-0.21875,0,0,0,1,0,0,0.12793
1,0.0625,0.34375,-0.21875,0,0,0,1,0,0,0.166992
1,0.0625,0.40625,-0.21875,0,0,0,1,0,0,0.213867
1,0.0625,0.46875,-0.21875,0,0,0,1,0,0,0.268555
1,0.0625,0.53125,-0.21875,0,0,0,1,0,0,0.331055
1,0.0625,0.59375,-0.21875,0,0,0,1,0,0,0.401367
1,0.0625,0.65625,-0.21875,0,0,0,1,0,0,0.479492
1,0.0625,0.71875,-0.21875,0,0,0,1,0,0,0.56543
1,0.0625,0.78125,-0.21875,0,0,0,1,0,0,0.65918
1,0.0625,0.84375,-0.21875,0,0,0,1,0,0,0.760742
1,0.0625,0.90625,-0.21875,0,0,0,1,0,0,0.870117
2,0.0625,0.96875,-0.21875,0.0640529,0.975441,-0.220261,0.60405,0.00041655,2.90067e-08,0.95636
2,0.0625,-0.96875,-0.15625,0.0632777,-0.987241,-0.159232,0.795231,-0.00116761,8.68817e-08,0.946476
1,0.0625,-0.90625,-0.15625,0,0,0,1,0,0,0.84668
1,0.0625,-0.84375,-0.15625,0,0,0,1,0,0,0.737305
1,0.0625,-0.78125,-0.15625,0,0,0,1,0,0,0.635742
1,0.0625,-0.71875,-0.15625,0,0,0,1,0,0,0.541992
1,0.0625,-0.65625,-0.15625,0,0,0,1,0,0,0.456055
1,0.0625,-0.59375,-0.15625,0,0,0,1,0,0,0.37793
1,0.0625,-0.53125,-0.15625,0,0,0,1,0,0,0.307617
1,0.0625,-0.46875,-0.15625,0,0,0,1,0,0,0.245117
1,0.0625,-0.40625,-0.15625,0,0,0,1,0,0,0.19043
1,0.0625,-0.34375,-0.15625,0,0,0,1,0,0,0.143555
1,0.0625,-0.28125,-0.15625,0,0,0,1,0,0,0.104492
1,0.0625,-0.21875,-0.15625,0,0,0,1,0,0,0.0732422
1,0.0625,-0.15625,-0.15625,0,0,0,1,0,0,0.0498047
1,0.0625,-0.09375,-0.15625,0,0,0,1,0,0,0.0341797
1,0.0625,-0.03125,-0.15625,0,0,0,1,0,0,0.0263672
1,0.0625,0.03125,-0.15625,0,0,0,1,0,0,0.0263672
1,0.0625,0.09375,-0.15625,0,0,0,1,0,0,0.0341797
1,0.0625,0.15625,-0.15625,0,0,0,1,0,0,0.0498047
1,0.0625,0.21875,-0.15625,0,0,0,1,0,0,0.0732422
1,0.0625,0.28125,-0.15625,0,0,0,1,0,0,0.104492
1,0.0625,0.34375,-0.15625,0,0,0,1,0,0,0.143555
1,0.0625,0.40625,-0.15625,0,0,0,1,0,0,0.19043
1,0.0625,0.46875,-0.15625,0,0,0,1,0,0,0.245117
1,0.0625,0.53125,-0.15625,0,0,0,1,0,0,0.307617
1,0.0625,0.59375,-0.15625,0,0,0,1,0,0,0.37793
1,0.0625,0.65625,-0.15625,0,0,0,1,0,0,0.456055
1,0.0625,0.71875,-0.15625,0,0,0,1,0,0,0.541992
1,0.0625,0.78125,-0.15625,0,0,0,1,0,0,0.635742
1,0.0625,0.84375,-0.15625,0,0,0,1,0,0,0.737305
1,0.0625,0.90625,-0.15625,0,0,0,1,0,0,0.84668
2,0.0625,0.96875,-0.15625,0.0632777,0.987241,-0.159232,0.795231,0.00116761,8.72186e-08,0.946476
2,0.0625,-0.96875,-0.09375,0.0627766,-0.99535,-0.0963242,0.92151,-0.00165381,3.84773e-08,0.939253
1,0.0625,-0.90625,-0.09375,0,0,0,1,0,0,0.831055
1,0.0625,-0.84375,-0.09375,0,0,0,1,0,0,0.72168
1,0.0625,-0.78125,-0.09375,0,0,0,1,0,0,0.620117
1,0.0625,-0.71875,-0.09375,0,0,0,1,0,0,0.526367
1,0.0625,-0.65625,-0.09375,0,0,0,1,0,0,0.44043
1,0.0625,-0.59375,-0.09375,0,0,0,1,0,0,0.362305
1,0.0625,-0.53125,-0.09375,0,0,0,1,0,0,0.291992
1,0.0625,-0.46875,-0.09375,0,0,0,1,0,0,0.229492
1,0.0625,-0.40625,-0.09375,0,0,0,1,0,0,0.174805
1,0.0625,-0.34375,-0.09375,0,0,0,1,0,0,0.12793
1,0.0625,-0.28125,-0.09375,0,0,0,1,0,0,0.0888672
1,0.0625,-0.21875,-0.09375,0,0,0,1,0,0,0.0576172
1,0.0625,-0.15625,-0.09375,0,0,0,1,0,0,0.0341797
1,0.0625,-0.09375,-0.09375,0,0,0,1,0,0,0.0185547
1,0.0625,-0.03125,-0.09375,0,0,0,1,0,0,0.0107422
1,0.0625,0.03125,-0.09375,0,0,0,1,0,0,0.0107422
1,0.0625,0.09375,-0.09375,0,0,0,1,0,0,0.0185547
1,0.0625,0.15625,-0.09375,0,0,0,1,0,0,0.0341797
1,0.0625,0.21875,-0.09375,0,0,0,1,0,0,0.0576172
1,0.0625,0.28125,-0.09375,0,0,0,1,0,0,0.0888672
1,0.0625,0.34375,-0.09375,0,0,0,1,0,0,0.12793
1,0.0625,0.40625,-0.09375,0,0,0,1,0,0,0.174805
1,0.0625,0.46875,-0.09375,0,0,0,1,0,0,0.229492
1,0.0625,0.53125,-0.09375,0,0,0,1,0,0,0.291992
1,0.0625,0.59375,-0.09375,0,0,0,1,0,0,0.362305
1,0.0625,0.65625,-0.09375,0,0,0,1,0,0,0.44043
1,0.0625,0.71875,-0.09375,0,0,0,1,0,0,0.526367
1,0.0625,0.78125,-0.09375,0,0,0,1,0,0,0.620117
1,0.0625,0.84375,-0.09375,0,0,0,1,0,0,0.72168
1,0.0625,0.90625,-0.09375,0,0,0,1,0,0,0.831055
2,0.0625,0.96875,-0.09375,0.0627766,0.99535,-0.0963242,0.92151,0.00165381,3.95494e-08,0.939253
2,0.0625,-0.96875,-0.03125,0.0625305,-0.99948,-0.0322413,0.984344,-0.0018929,1.35732e-09,0.935516
1,0.0625,-0.90625,-0.03125,0,0,0,1,0,0,0.823242
1,0.0625,-0.84375,-0.03125,0,0,0,1,0,0,0.713867
1,0.0625,-0.78125,-0.03125,0,0,0,1,0,0,0.612305
1,0.0625,-0.71875,-0.03125,0,0,0,1,0,0,0.518555
1,0.0625,-0.65625,-0.03125,0,0,0,1,0,0,0.432617
1,0.0625,-0.59375,-0.03125,0,0,0,1,0,0,0.354492
1,0.0625,-0.53125,-0.03125,0,0,0,1,0,0,0.28418
1,0.0625,-0.46875,-0.03125,0,0,0,1,0,0,0.22168
1,0.0625,-0.40625,-0.03125,0,0,0,1,0,0,0.166992
1,0.0625,-0.34375,-0.03125,0,0,0,1,0,0,0.120117
1,0.0625,-0.28125,-0.03125,0,0,0,1,0,0,0.0810547
1,0.0625,-0.21875,-0.03125,0,0,0,1,0,0,0.0498047
1,0.0625,-0.15625,-0.03125,0,0,0,1,0,0,0.0263672
1,0.0625,-0.09375,-0.03125,0,0,0,1,0,0,0.0107422
1,0.0625,-0.03125,-0.03125,0,0,0,1,0,0,0.00292969
1,0.0625,0.03125,-0.03125,0,0,0,1,0,0,0.00292969
1,0.0625,0.09375,-0.03125,0,0,0,1,0,0,0.0107422
1,0.0625,0.15625,-0.03125,0,0,0,1,0,0,0.0263672
1,0.0625,0.21875,-0.03125,0,0,0,1,0,0,0.0498047
1,0.0625,0.28125,-0.03125,0,0,0,1,0,0,0.0810547
1,0.0625,0.34375,-0.03125,0,0,0,1,0,0,0.120117
1,0.0625,0.40625,-0.03125,0,0,0,1,0,0,0.166992
1,0.0625,0.46875,-0.03125,0,0,0,1,0,0,0.22168
1,0.0625,0.53125,-0.03125,0,0,0,1,0,0,0.28418
1,0.0625,0.59375,-0.03125,0,0,0,1,0,0,0.354492
1,0.0625,0.65625,-0.03125,0,0,0,1,0,0,0.432617
1,0.0625,0.71875,-0.03125,0,0,0,1,0,0,0.518555
1,0.0625,0.78125,-0.03125,0,0,0,1,0,0,0.612305
1,0.0625,0.84375,-0.03125,0,0,0,1,0,0,0.713867
1,0.0625,0.90625,-0.03125,0,0,0,1,0,0,0.823242
2,0.0625,0.96875,-0.03125,0.0625305,0.99948,-0.0322413,0.984344,0.0018929,2.40533e-09,0.935516
2,0.0625,-0.96875,0.03125,0.0625305,-0.99948,0.0322413,0.984344,-0.0018929,-2.40533e-09,0.935516
1,0.0625,-0.90625,0.03125,0,0,0,1,0,0,0.823242
1,0.0625,-0.84375,0.03125,0,0,0,1,0,0,0.713867
1,0.0625,-0.78125,0.03125,0,0,0,1,0,0,0.612305
1,0.0625,-0.71875,0.03125,0,0,0,1,0,0,0.518555
1,0.0625,-0.65625,0.03125,0,0,0,1,0,0,0.432617
1,0.0625,-0.59375,0.03125,0,0,0,1,0,0,0.354492
1,0.0625,-0.53125,0.03125,0,0,0,1,0,0,0.28418
1,0.0625,-0.46875,0.03125,0,0,0,1,0,0,0.22168
1,0.0625,-0.40625,0.03125,0,0,0,1,0,0,0.166992
1,0.0625,-0.34375,0.03125,0,0,0,1,0,0,0.120117
1,0.0625,-0.28125,0.03125,0,0,0,1,0,0,0.0810547
1,0.0625,-0.21875,0.03125,0,0,0,1,0,0,0.0498047
1,0.0625,-0.15625,0.03125,0,0,0,1,0,0,0.0263672
1,0.0625,-0.09375,0.03125,0,0,0,1,0,0,0.0107422
1,0.0625,-0.03125,0.03125,0,0,0,1,0,0,0.00292969
1,0.0625,0.03125,0.03125,0,0,0,1,0,0,0.00292969
1,0.0625,0.09375,0.03125,0,0,0,1,0,0,0.0107422
1,0.0625,0.15625,0.03125,0,0,0,1,0,0,0.0263672
1,0.0625,0.21875,0.03125,0,0,0,1,0,0,0.0498047
1,0.0625,0.28125,0.03125,0,0,0,1,0,0,0.0810547
1,0.0625,0.34375,0.03125,0,0,0,1,0,0,0.120117
1,0.0625,0.40625,0.03125,0,0,0,1,0,0,0.166992
1,0.0625,0.46875,0.03125,0,0,0,1,0,0,0.22168
1,0.0625,0.53125,0.03125,0,0,0,1,0,0,0.28418
1,0.0625,0.59375,0.03125,0,0,0,1,0,0,0.354492
1,0.0625,0.65625,0.03125,0,0,0,1,0,0,0.432617
1,0.0625,0.71875,0.03125,0,0,0,1,0,0,0.518555
1,0.0625,0.78125,0.03125,0,0,0,1,0,0,0.612305
1,0.0625,0.84375,0.03125,0,0,0,1,0,0,0.713867
1,0.0625,0.90625,0.03125,0,0,0,1,0,0,0.823242
2,0.0625,0.96875,0.03125,0.0625305,0.99948,0.0322413,0.984344,0.0018929,-1.35732e-09,0.935516
2,0.0625,-0.96875,0.09375,0.0627766,-0.99535,0.0963242,0.92151,-0.00165381,-3.95494e-08,0.939253
1,0.0625,-0.90625,0.09375,0,0,0,1,0,0,0.831055
1,0.0625,-0.84375,0.09375,0,0,0,1,0,0,0.72168
1,0.0625,-0.78125,0.09375,0,0,0,1,0,0,0.620117
1,0.0625,-0.71875,0.09375,0,0,0,1,0,0,0.526367
1,0.0625,-0.65625,0.09375,0,0,0,1,0,0,0.44043
1,0.0625,-0.59375,0.09375,0,0,0,1,0,0,0.362305
1,0.0625,-0.53125,0.09375,0,0,0,1,0,0,0.291992
1,0.0625,-0.46875,0.09375,0,0,0,1,0,0,0.229492
1,0.0625,-0.40625,0.09375,0,0,0,1,0,0,0.174805
1,0.0625,-0.34375,0.09375,0,0,0,1,0,0,0.12793
1,0.0625,-0.28125,0.09375,0,0,0,1,0,0,0.0888672
1,0.0625,-0.21875,0.09375,0,0,0,1,0,0,0.0576172
1,0.0625,-0.15625,0.09375,0,0,0,1,0,0,0.0341797
1,0.0625,-0.09375,0.09375,0,0,0,1,0,0,0.0185547
1,0.0625,-0.03125,0.09375,0,0,0,1,0,0,0.0107422
1,0.0625,0.03125,0.09375,0,0,0,1,0,0,0.0107422
1,0.0625,0.09375,0.09375,0,0,0,1,0,0,0.0185547
1,0.0625,0.15625,0.09375,0,0,0,1,0,0,0.0341797
1,0.0625,0.21875,0.09375,0,0,0,1,0,0,0.0576172
1,0.0625,0.28125,0.09375,0,0,0,1,0,0,0.0888672
1,0.0625,0.34375,0.09375,0,0,0,1,0,0,0.12793
1,0.0625,0.40625,0.09375,0,0,0,1,0,0,0.174805
1,0.0625,0.46875,0.09375,0,0,0,1,0,0,0.229492
1,0.0625,0.53125,0.09375,0,0,0,1,0,0,0.291992
1,0.0625,0.59375,0.09375,0,0,0,1,0,0,0.362305
1,0.0625,0.65625,0.09375,0,0,0,1,0,0,0.44043
1,0.0625,0.71875,0.09375,0,0,0,1,0,0,0.526367
1,0.0625,0.78125,0.09375,0,0,0,1,0,0,0.620117
1,0.0625,0.84375,0.09375,0,0,0,1,0,0,0.72168
1,0.0625,0.90625,0.09375,0,0,0,1,0,0,0.831055
2,0.0625,0.96875,0.09375,0.0627766,0.99535,0.0963242,0.92151,0.00165381,-3.84773e-08,0.939253
2,0.0625,-0.96875,0.15625,0.0632777,-0.987241,0.159232,0.795231,-0.00116761,-8.72186e-08,0.946476
1,0.0625,-0.90625,0.15625,0,0,0,1,0,0,0.84668
1,0.0625,-0.84375,0.15625,0,0,0,1,0,0,0.737305
1,0.0625,-0.78125,0.15625,0,0,0,1,0,0,0.635742
1,0.0625,-0.71875,0.15625,0,0,0,1,0,0,0.541992
1,0.0625,-0.65625,0.15625,0,0,0,1,0,0,0.456055
1,0.0625,-0.59375,0.15625,0,0,0,1,0,0,0.37793
1,0.0625,-0.53125,0.15625,0,0,0,1,0,0,0.307617
1,0.0625,-0.46875,0.15625,0,0,0,1,0,0,0.245117
1,0.0625,-0.40625,0.15625,0,0,0,1,0,0,0.19043
1,0.0625,-0.34375,0.15625,0,0,0,1,0,0,0.143555
1,0.0625,-0.28125,0.15625,0,0,0,1,0,0,0.104492
1,0.0625,-0.21875,0.15625,0,0,0,1,0,0,0.0732422
1,0.0625,-0.15625,0.15625,0,0,0,1,0,0,0.0498047
1,0.0625,-0.09375,0.15625,0,0,0,1,0,0,0.0341797
1,0.0625,-0.03125,0.15625,0,0,0,1,0,0,0.0263672
1,0.0625,0.03125,0.15625,0,0,0,1,0,0,0.0263672
1,0.0625,0.09375,0.15625,0,0,0,1,0,0,0.0341797
1,0.0625,0.15625,0.15625,0,0,0,1,0,0,0.0498047
1,0.0625,0.21875,0.15625,0,0,0,1,0,0,0.0732422
1,0.0625,0.28125,0.15625,0,0,0,1,0,0,0.104492
1,0.0625,0.34375,0.15625,0,0,0,1,0,0,0.143555
1,0.0625,0.40625,0.15625,0,0,0,1,0,0,0.19043
1,0.0625,0.46875,0.15625,0,0,0,1,0,0,0.245117
1,0.0625,0.53125,0.15625,0,0,0,1,0,0,0.307617
1,0.0625,0.59375,0.15625,0,0,0,1,0,0,0.37793
1,0.0625,0.65625,0.15625,0,0,0,1,0,0,0.456055
1,0.0625,0.71875,0.15625,0,0,0,1,0,0,0.541992
1,0.0625,0.78125,0.15625,0,0,0,1,0,0,0.635742
1,0.0625,0.84375,0.15625,0,0,0,1,0,0,0.737305
1,0.0625,0.90625,0.15625,0,0,0,1,0,0,0.84668
2,0.0625,0.96875,0.15625,0.0632777,0.987241,0.159232,0.795231,0.00116761,-8.68817e-08,0.946476
2,0.0625,-0.96875,0.21875,0.0640529,-0.975441,0.220261,0.60405,-0.00041655,-2.90067e-08,0.95636
1,0.0625,-0.90625,0.21875,0,0,0,1,0,0,0.870117
1,0.0625,-0.84375,0.21875,0,0,0,1,0,0,0.760742
1,0.0625,-0.78125,0.21875,0,0,0,1,0,0,0.65918
1,0.0625,-0.71875,0.21875,0,0,0,1,0,0,0.56543
1,0.0625,-0.65625,0.21875,0,0,0,1,0,0,0.479492
1,0.0625,-0.59375,0.21875,0,0,0,1,0,0,0.401367
1,0.0625,-0.53125,0.21875,0,0,0,1,0,0,0.331055
1,0.0625,-0.46875,0.21875,0,0,0,1,0,0,0.268555
1,0.0625,-0.40625,0.21875,0,0,0,1,0,0,0.213867
1,0.0625,-0.34375,0.21875,0,0,0,1,0,0,0.166992
1,0.0625,-0.28125,0.21875,0,0,0,1,0,0,0.12793
1,0.0625,-0.21875,0.21875,0,0,0,1,0,0,0.0966797
1,0.0625,-0.15625,0.21875,0,0,0,1,0,0,0.0732422
1,0.0625,-0.09375,0.21875,0,0,0,1,0,0,0.0576172
1,0.0625,-0.03125,0.21875,0,0,0,1,0,0,0.0498047
1,0.0625,0.03125,0.21875,0,0,0,1,0,0,0.0498047
1,0.0625,0.09375,0.21875,0,0,0,1,0,0,0.0576172
1,0.0625,0.15625,0.21875,0,0,0,1,0,0,0.0732422
1,0.0625,0.21875,0.21875,0,0,0,1,0,0,0.0966797
1,0.0625,0.28125,0.21875,0,0,0,1,0,0,0.12793
1,0.0625,0.34375,0.21875,0,0,0,1,0,0,0.166992
1,0.0625,0.40625,0.21875,0,0,0,1,0,0,0.213867
1,0.0625,0.46875,0.21875,0,0,0,1,0,0,0.268555
1,0.0625,0.53125,0.21875,0,0,0,1,0,0,0.331055
1,0.0625,0.59375,0.21875,0,0,0,1,0,0,0.401367
1,0.0625,0.65625,0.21875,0,0,0,1,0,0,0.479492
1,0.0625,0.71875,0.21875,0,0,0,1,0,0,0.56543
1,0.0625,0.78125,0.21875,0,0,0,1,0,0,0.65918
1,0.0625,0.84375,0.21875,0,0,0,1,0,0,0.760742
1,0.0625,0.90625,0.21875,0,0,0,1,0,0,0.870117
2,0.0625,0.96875,0.21875,0.0640529,0.975441,0.220261,0.60405,0.00041655,-2.89588e-08,0.95636
2,0.0625,-0.96875,0.28125,0.0651317,-0.960346,0.27881,0.345188,0.000630161,-1.32142e-07,0.965165
1,0.0625,-0.90625,0.28125,0,0,0,1,0,0,0.901367
1,0.0625,-0.84375,0.28125,0,0,0,1,0,0,0.791992
1,0.0625,-0.78125,0.28125,0,0,0,1,0,0,0.69043
1,0.0625,-0.71875,0.28125,0,0,0,1,0,0,0.59668
1,0.0625,-0.65625,0.28125,0,0,0,1,0,0,0.510742
1,0.0625,-0.59375,0.28125,0,0,0,1,0,0,0.432617
1,0.0625,-0.53125,0.28125,0,0,0,1,0,0,0.362305
1,0.0625,-0.46875,0.28125,0,0,0,1,0,0,0.299805
1,0.0625,-0.40625,0.28125,0,0,0,1,0,0,0.245117
1,0.0625,-0.34375,0.28125,0,0,0,1,0,0,0.198242
1,0.0625,-0.28125,0.28125,0,0,0,1,0,0,0.15918
1,0.0625,-0.21875,0.28125,0,0,0,1,0,0,0.12793
1,0.0625,-0.15625,0.28125,0,0,0,1,0,0,0.104492
1,0.0625,-0.09375,0.28125,0,0,0,1,0,0,0.0888672
1,0.0625,-0.03125,0.28125,0,0,0,1,0,0,0.0810547
1,0.0625,0.03125,0.28125,0,0,0,1,0,0,0.0810547
1,0.0625,0.09375,0.28125,0,0,0,1,0,0,0.0888672
1,0.0625,0.15625,0.28125,0,0,0,1,0,0,0.104492
1,0.0625,0.21875,0.28125,0,0,0,1,0,0,0.12793
1,0.0625,0.28125,0.28125,0,0,0,1,0,0,0.15918
1,0.0625,0.34375,0.28125,0,0,0,1,0,0,0.198242
1,0.0625,0.40625,0.28125,0,0,0,1,0,0,0.245117
1,0.0625,0.46875,0.28125,0,0,0,1,0,0,0.299805
1,0.0625,0.53125,0.28125,0,0,0,1,0,0,0.362305
1,0.0625,0.59375,0.28125,0,0,0,1,0,0,0.432617
1,0.0625,0.65625,0.28125,0,0,0,1,0,0,0.510742
1,0.0625,0.71875,0.28125,0,0,0,1,0,0,0.59668
1,0.0625,0.78125,0.28125,0,0,0,1,0,0,0.69043
1,0.0625,0.84375,0.28125,0,0,0,1,0,0,0.791992
1,0.0625,0.90625,0.28125,0,0,0,1,0,0,0.901367
2,0.0625,0.96875,0.28125,0.0651317,0.960346,0.27881,0.345188,-0.000630161,-1.31875e-07,0.965165
2,0.0625,-0.96875,0.34375,0.0375949,-0.942428,0.33441,0.0562202,0.000942092,-0.000508047,0.920414
2,0.0625,-0.90625,0.34375,0.0289738,-0.934998,0.354654,0.963376,-0.000752208,0.000513514,0.938994
1,0.0625,-0.84375,0.34375,0,0,0,1,0,0,0.831055
1,0.0625,-0.78125,0.34375,0,0,0,1,0,0,0.729492
1,0.0625,-0.71875,0.34375,0,0,0,1,0,0,0.635742
1,0.0625,-0.65625,0.34375,0,0,0,1,0,0,0.549805
1,0.0625,-0.59375,0.34375,0,0,0,1,0,0,0.47168
1,0.0625,-0.53125,0.34375,0,0,0,1,0,0,0.401367
1,0.0625,-0.46875,0.34375,0,0,0,1,0,0,0.338867
1,0.0625,-0.40625,0.34375,0,0,0,1,0,0,0.28418
1,0.0625,-0.34375,0.34375,0,0,0,1,0,0,0.237305
1,0.0625,-0.28125,0.34375,0,0,0,1,0,0,0.198242
1,0.0625,-0.21875,0.34375,0,0,0,1,0,0,0.166992
1,0.0625,-0.15625,0.34375,0,0,0,1,0,0,0.143555
1,0.0625,-0.09375,0.34375,0,0,0,1,0,0,0.12793
1,0.0625,-0.03125,0.34375,0,0,0,1,0,0,0.120117
1,0.0625,0.03125,0.34375,0,0,0,1,0,0,0.120117
1,0.0625,0.09375,0.34375,0,0,0,1,0,0,0.12793
1,0.0625,0.15625,0.34375,0,0,0,1,0,0,0.143555
1,0.0625,0.21875,0.34375,0,0,0,1,0,0,0.166992
1,0.0625,0.28125,0.34375,0,0,0,1,0,0,0.198242
1,0.0625,0.34375,0.34375,0,0,0,1,0,0,0.237305
1,0.0625,0.40625,0.34375,0,0,0,1,0,0,0.28418
1,0.0625,0.46875,0.34375,0,0,0,1,0,0,0.338867
1,0.0625,0.53125,0.34375,0,0,0,1,0,0,0.401367
1,0.0625,0.59375,0.34375,0,0,0,1,0,0,0.47168
1,0.0625,0.65625,0.34375,0,0,0,1,0,0,0.549805
1,0.0625,0.71875,0.34375,0,0,0,1,0,0,0.635742
1,0.0625,0.78125,0.34375,0,0,0,1,0,0,0.729492
1,0.0625,0.84375,0.34375,0,0,0,1,0,0,0.831055
2,0.0625,0.90625,0.34375,0.0289738,0.934998,0.354654,0.963376,0.000752208,0.000513514,0.938994
2,0.0625,0.96875,0.34375,0.0375949,0.942428,0.33441,0.0562202,-0.000942092,-0.000508047,0.920414
0,0.0625,-0.96875,0.40625,0,0,0,0,0,0,0
2,0.0625,-0.90625,0.40625,0.0684062,-0.912509,0.409056,0.609807,-0.000469567,-2.21261e-07,0.956546
1,0.0625,-0.84375,0.40625,0,0,0,1,0,0,0.87793
1,0.0625,-0.78125,0.40625,0,0,0,1,0,0,0.776367
1,0.0625,-0.71875,0.40625,0,0,0,1,0,0,0.682617
1,0.0625,-0.65625,0.40625,0,0,0,1,0,0,0.59668
1,0.0625,-0.59375,0.40625,0,0,0,1,0,0,0.518555
1,0.0625,-0.53125,0.40625,0,0,0,1,0,0,0.448242
1,0.0625,-0.46875,0.40625,0,0,0,1,0,0,0.385742
1,0.0625,-0.40625,0.40625,0,0,0,1,0,0,0.331055
1,0.0625,-0.34375,0.40625,0,0,0,1,0,0,0.28418
1,0.0625,-0.28125,0.40625,0,0,0,1,0,0,0.245117
1,0.0625,-0.21875,0.40625,0,0,0,1,0,0,0.213867
1,0.0625,-0.15625,0.40625,0,0,0,1,0,0,0.19043
1,0.0625,-0.09375,0.40625,0,0,0,1,0,0,0.174805
1,0.0625,-0.03125,0.40625,0,0,0,1,0,0,0.166992
1,0.0625,0.03125,0.40625,0,0,0,1,0,0,0.166992
1,0.0625,0.09375,0.40625,0,0,0,1,0,0,0.174805
1,0.0625,0.15625,0.40625,0,0,0,1,0,0,0.19043
1,0.0625,0.21875,0.40625,0,0,0,1,0,0,0.213867
1,0.0625,0.28125,0.40625,0,0,0,1,0,0,0.245117
1,0.0625,0.34375,0.40625,0,0,0,1,0,0,0.28418
1,0.0625,0.40625,0.40625,0,0,0,1,0,0,0.331055
1,0.0625,0.46875,0.40625,0,0,0,1,0,0,0.385742
1,0.0625,0.53125,0.40625,0,0,0,1,0,0,0.448242
1,0.0625,0.59375,0.40625,0,0,0,1,0,0,0.518555
1,0.0625,0.65625,0.40625,0,0,0,1,0,0,0.59668
1,0.0625,0.71875,0.40625,0,0,0,1,0,0,0.682617
1,0.0625,0.78125,0.40625,0,0,0,1,0,0,0.776367
1,0.0625,0.84375,0.40625,0,0,0,1,0,0,0.87793
2,0.0625,0.90625,0.40625,0.0684062,0.912509,0.409056,0.609807,0.000469567,-2.212e-07,0.956546
0,0.0625,0.96875,0.40625,0,0,0,0,0,0,0
0,0.0625,-0.96875,0.46875,0,0,0,0,0,0,0
2,0.0625,-0.90625,0.46875,0.0525378,-0.888218,0.459423,0.144488,0.00100576,-0.000417147,0.949415
